Component,Strokes,LeftComponent,RightComponent
佚,7,亻,失
伮,7,亻,奴
佇,7,亻,宁
佗,7,亻,它
伱,7,亻,尒
你,7,亻,尔
伲,7,亻,尼
佐,7,亻,左
佈,7,亻,布
伻,7,亻,平
佛,7,亻,弗
佖,7,亻,必
但,7,亻,旦
佅,7,亻,未
体,7,亻,本
佂,7,亻,正
低,7,亻,氐
伭,7,亻,玄
佤,7,亻,瓦
佄,7,亻,甘
佣,7,亻,用
佃,7,亻,田
伷,7,亻,由
伸,7,亻,申
伯,7,亻,白
佊,7,亻,皮
佦,7,亻,石
位,7,亻,立
佀,7,亻,㠯
攸,7,亻丨,攵
佥,7,亼,小一
余,7,亼,朩
佱,7,亼,正
佞,7,仁,女
含,7,今,口
刢,7,令,刂
尫,7,兀,王
夋,7,允,夂
坖,7,元,土
㝴,7,元,寸
邧,7,元,阝
免,7,免,*
兌,7,八,兄
谷,7,八,㕣
冏,7,冂,㕣
那,7,冄,阝
刪,7,冊,刂
删,7,册,刂
冝,7,冖,且
邥,7,冘,阝
冻,7,冫,东
冷,7,冫,令
况,7,冫,兄
冸,7,冫,半
冶,7,冫,台
冺,7,冫,民
冹,7,冫,犮
凬,7,几,𣄼
𠚍,7,凵,𠂭
忍,7,刃,心
坌,7,分,土
岔,7,分,山
弅,7,分,廾
邠,7,分,阝
匉,7,勹,平
甸,7,勹,田
𠯳,7,勿,口
刨,7,包,刂
𠤕,7,匕,矢
匥,7,匚,弁
匤,7,匚,玉
匣,7,匚,甲
医,7,匚,矢
孛,7,十,子
𥃭,7,十,目
忎,7,千,心
我,7,千,戈
𡉼,7,升,土
判,7,半,刂
卣,7,卜,囙
盀,7,卜,皿
卤,7,卜,龱
芈,7,卝,㐄
兏,7,厂,上儿
厏,7,厂,乍
厑,7,厂,叱
厎,7,厂,氐
厐,7,厂,龙
乕,7,厈,卩
励,7,厉,力
矣,7,厶,矢
刧,7,去,刀
刦,7,去,刂
劫,7,去,力
却,7,去,卩
鸡,7,又,鸟
坚,7,収,土
吥,7,口,不
吜,7,口,丑
呭,7,口,世
呂,7,口,丶口
呜,7,口,乌
呍,7,口,云
吭,7,口,亢
吟,7,口,今
吤,7,口,介
呛,7,口,仓
吮,7,口,允
吶,7,口,內
呐,7,口,内
呙,7,口,内
吩,7,口,分
吻,7,口,勿
呁,7,口,匀
吪,7,口,化
呕,7,口,区
呏,7,口,升
吘,7,口,午
呃,7,口,厄
呖,7,口,历
吰,7,口,厷
吴,7,口,天
呔,7,口,太
呋,7,口,夫
吳,7,口,夬
吷,7,口,夬
吼,7,口,孔
吵,7,口,少
吚,7,口,尹
呎,7,口,尺
吨,7,口,屯
吧,7,口,巴
邑,7,口,巴
咞,7,口,开
吲,7,口,引
吣,7,口,心
戓,7,口,戈
吱,7,口,支
呚,7,口,攵
呅,7,口,文
呌,7,口,斗
听,7,口,斤
呒,7,口,无
肙,7,口,月
呆,7,口,木
吹,7,口,欠
吺,7,口,殳
吡,7,口,比
吙,7,口,火
呀,7,口,牙
吽,7,口,牛
吠,7,口,犬
呈,7,口,王
呓,7,口,艺
呗,7,口,贝
员,7,口,贝
足,7,口,龰
克,7,古,儿
劬,7,句,力
别,7,另,刂
刟,7,召,刂
劭,7,召,力
卲,7,召,卩
刣,7,台,刂
串,7,吕,丨
呉,7,吳,*
囨,7,囗,不
囩,7,囗,云
囲,7,囗,井
囥,7,囗,亢
囵,7,囗,仑
园,7,囗,元
囫,7,囗,勿
囮,7,囗,化
囤,7,囗,屯
図,7,囗,斗
困,7,囗,木
囦,7,囗,水
囯,7,囗,王
围,7,囗,韦
囬,7,回,*
囧,7,囧,*
囪,7,囪,*
坏,7,土,不
赱,7,土,丷人
坍,7,土,丹
坞,7,土,乌
坛,7,土,云
坘,7,土,互
坑,7,土,亢
坅,7,土,今
圿,7,土,介
坃,7,土,元
坈,7,土,冗
坋,7,土,分
圽,7,土,勿
均,7,土,匀
坜,7,土,历
坂,7,土,反
块,7,土,夬
坉,7,土,屯
坆,7,土,攵
坟,7,土,文
圻,7,土,斤
坊,7,土,方
坎,7,土,欠
址,7,土,止
坄,7,土,殳
坁,7,土,氏
灻,7,土,火
坝,7,土,贝
走,7,土,龰
売,7,士,儿
壳,7,士,几
壱,7,士,匕
志,7,士,心
毐,7,士,毋
声,7,士,𠃜
夆,7,夂,丰
𣅀,7,夂,日
条,7,夂,木
斘,7,夕,斗
夽,7,大,云
夾,7,大,从
奁,7,大,区
奆,7,大,巨
夿,7,大,巴
㚒,7,大,𠓜
吞,7,天,口
邞,7,夫,阝
呑,7,夭,口
岙,7,夭,山
劮,7,失,力
妚,7,女,不
妞,7,女,丑
妕,7,女,中
妦,7,女,丰
妫,7,女,为
姂,7,女,乏
妤,7,女,予
妘,7,女,云
妌,7,女,井
妔,7,女,亢
妗,7,女,今
妎,7,女,介
妧,7,女,元
妠,7,女,內
妐,7,女,公
妉,7,女,冘
妢,7,女,分
妪,7,女,区
妊,7,女,壬
妋,7,女,夫
妜,7,女,夬
妖,7,女,夭
妙,7,女,少
姖,7,女,巨
妑,7,女,巴
姉,7,女,巿
妍,7,女,开
妒,7,女,戶
妓,7,女,支
妏,7,女,文
妡,7,女,斤
妨,7,女,方
妩,7,女,无
妣,7,女,比
努,7,奴,力
孞,7,子,心
孜,7,子,攵
宑,7,宀,井
完,7,宀,元
宍,7,宀,六
宐,7,宀,勺一
宏,7,宀,厷
宎,7,宀,夭
宋,7,宀,木
宒,7,宀,毛
灾,7,宀,火
牢,7,宀,牛
宊,7,宀,犬
労,7,小,力
肖,7,小,月
尬,7,尢,介
尪,7,尢,王
尦,7,尣,勺
尨,7,尤,彡
屉,7,尸,世
局,7,尸,乛口
层,7,尸,云
杘,7,尸,木
屁,7,尸,比
尾,7,尸,毛
尿,7,尸,水
屃,7,尸,贝
君,7,尹,口
㞷,7,屮,王
邨,7,屯,阝
屿,7,山,与
岑,7,山,今
岒,7,山,今
岕,7,山,介
岏,7,山,元
岗,7,山,冈
岎,7,山,分
岉,7,山,勿
岖,7,山,区
岇,7,山,卬
岅,7,山,反
岆,7,山,夭
岠,7,山,巨
岜,7,山,巴
岍,7,山,开
岐,7,山,支
岓,7,山,斤
岄,7,山,月
汖,7,山,水
岈,7,山,牙
岘,7,山,见
岚,7,山,风
災,7,巛,火
巫,7,工,从
攻,7,工,攵
汞,7,工,水
贡,7,工,贝
忌,7,己,心
改,7,己,攵
邔,7,己,阝
攺,7,巳,攵
岊,7,巴,山
帎,7,巾,冘
帉,7,巾,分
帊,7,巾,巴
帐,7,巾,长
帏,7,巾,韦
攼,7,干,攵
㶣,7,干,火
序,7,广,予
庈,7,广,今
庎,7,广,介
庒,7,广,圡
应,7,广,小一
庉,7,广,屯
応,7,广,心
庐,7,广,户
庋,7,广,支
庍,7,广,斤
庑,7,广,无
床,7,广,木
庇,7,广,比
庌,7,广,牙
库,7,广,车
廷,7,廴,壬
戒,7,廾,戈
𠔏,7,廿,廾
炗,7,廿,火
形,7,开,彡
邢,7,开,阝
忒,7,弋,心
𢎀,7,弋,月
弡,7,弓,巨
弝,7,弓,巴
弞,7,弓,欠
张,7,弓,长
刜,7,弗,刂
𠬶,7,彐,又
灵,7,彐,火
辵,7,彡,止
彸,7,彳,公
彻,7,彳,切
彷,7,彳,方
役,7,彳,殳
彺,7,彳,王
吢,7,心,口
𢖻,7,心,夊
怀,7,忄,不
忸,7,忄,丑
怈,7,忄,世
忡,7,忄,中
忬,7,忄,予
忶,7,忄,云
忼,7,忄,亢
忴,7,忄,今
忦,7,忄,介
怆,7,忄,仓
忨,7,忄,元
忪,7,忄,公
忱,7,忄,冘
忷,7,忄,凶
怄,7,忄,区
忰,7,忄,卆
忤,7,忄,午
忭,7,忄,卞
忲,7,忄,太
快,7,忄,夬
忧,7,忄,尤
忳,7,忄,屯
怇,7,忄,巨
忮,7,忄,支
忟,7,忄,文
忻,7,忄,斤
怃,7,忄,无
忺,7,忄,欠
忯,7,忄,氏
忾,7,忄,气
忹,7,忄,王
怅,7,忄,长
刬,7,戋,刂
戺,7,戶,巳
启,7,户,口
帍,7,户,巾
戻,7,戸,大
戼,7,戼,*
抔,7,扌,不
扭,7,扌,丑
抟,7,扌,专
抴,7,扌,世
抸,7,扌,乏
抒,7,扌,予
抎,7,扌,云
抗,7,扌,亢
扲,7,扌,今
扴,7,扌,介
抡,7,扌,仑
扵,7,扌,仒
抢,7,扌,仓
抁,7,扌,允
抏,7,扌,元
抐,7,扌,内
抌,7,扌,冘
扮,7,扌,分
抅,7,扌,勾
抣,7,扌,匀
抠,7,扌,区
抍,7,扌,升
抃,7,扌,卞
抑,7,扌,卬
扼,7,扌,厄
抜,7,扌,友
扳,7,扌,反
扶,7,扌,夫
抉,7,扌,夬
扷,7,扌,夭
抄,7,扌,少
扰,7,扌,尤
択,7,扌,尺
扽,7,扌,屯
拒,7,扌,巨
把,7,扌,巴
抝,7,扌,幻
抋,7,扌,心
找,7,扌,戈
护,7,扌,户
抙,7,扌,手
技,7,扌,支
抆,7,扌,文
抖,7,扌,斗
折,7,扌,斤
抚,7,扌,无
抇,7,扌,日
抈,7,扌,月
扻,7,扌,欠
扯,7,扌,止
投,7,扌,殳
批,7,扌,比
扺,7,扌,氏
抓,7,扌,爪
扸,7,扌,片
抂,7,扌,王
抛,7,扌,𠠵
报,7,扌,𠬝
叓,7,支,口
吝,7,文,口
斈,7,文,子
対,7,文,寸
彣,7,文,彡
邤,7,斤,阝
邡,7,方,阝
旴,7,日,于
旳,7,日,勺
昅,7,日,及
圼,7,日,土
旲,7,日,大
妟,7,日,女
㫗,7,日,子
时,7,日,寸
㝵,7,日,寸
旵,7,日,山
旰,7,日,干
旱,7,日,干
旷,7,日,广
旸,7,日,𠃓
児,7,旧,儿
𣌢,7,曰,小
曵,7,曳,丶
更,7,更,*
肒,7,月,丸
肞,7,月,义
肐,7,月,乞
肔,7,月,也
肟,7,月,亏
䏎,7,月,凡
肕,7,月,刃
肑,7,月,勺
肚,7,月,土
肗,7,月,女
肘,7,月,寸
肛,7,月,工
肝,7,月,干
肜,7,月,彡
肠,7,月,𠃓
杤,7,木,万
杖,7,木,丈
杦,7,木,久
杔,7,木,乇
杚,7,木,乞
杝,7,木,也
杅,7,木,于
杇,7,木,亏
杧,7,木,亡
杌,7,木,兀
杋,7,木,凡
杒,7,木,刃
杓,7,木,勺
杄,7,木,千
杈,7,木,叉
极,7,木,及
杏,7,木,口
束,7,木,口
杜,7,木,土
杕,7,木,大
杍,7,木,子
李,7,木,子
村,7,木,寸
杣,7,木,山
杊,7,木,川
杠,7,木,工
杢,7,木,工
杞,7,木,己
杆,7,木,干
杙,7,木,弋
杛,7,木,弓
杉,7,木,彡
材,7,木,才
杩,7,木,马
杨,7,木,𠃓
乲,7,次,乙
步,7,止,𣥂
歼,7,歹,千
坒,7,比,土
毜,7,毛,小
毝,7,毛,彡
𠯑,7,氏,口
帋,7,氏,巾
刡,7,民,刂
氙,7,气,山
氚,7,气,川
呇,7,水,口
坔,7,水,土
沔,7,氵,丏
沑,7,氵,丑
泄,7,氵,世
沖,7,氵,中
沣,7,氵,丰
沩,7,氵,为
泛,7,氵,乏
汿,7,氵,予
沄,7,氵,云
沍,7,氵,互
汫,7,氵,井
沆,7,氵,亢
汵,7,氵,今
沦,7,氵,仑
沧,7,氵,仓
沇,7,氵,允
沅,7,氵,元
汭,7,氵,內
沉,7,氵,冗
沈,7,氵,冘
汹,7,氵,凶
汾,7,氵,分
沏,7,氵,切
沟,7,氵,勾
沕,7,氵,勿
汮,7,氵,匀
沎,7,氵,化
沤,7,氵,区
汻,7,氵,午
汴,7,氵,卞
沥,7,氵,历
汯,7,氵,厷
汳,7,氵,反
汰,7,氵,太
決,7,氵,夬
沃,7,氵,夭
沙,7,氵,少
沋,7,氵,尤
沢,7,氵,尺
沌,7,氵,屯
洰,7,氵,巨
沛,7,氵,巿
沞,7,氵,帀
汧,7,氵,开
沁,7,氵,心
沪,7,氵,户
汥,7,氵,支
汶,7,氵,文
沂,7,氵,斤
汸,7,氵,方
汨,7,氵,日
汩,7,氵,曰
沐,7,氵,木
沚,7,氵,止
没,7,氵,殳
沘,7,氵,比
汦,7,氵,氏
汽,7,氵,气
沠,7,氵,爪
沜,7,氵,片
汼,7,氵,牛
汱,7,氵,犬
汪,7,氵,王
沨,7,氵,风
沒,7,氵,𠬛
求,7,求,*
灹,7,火,乇
灺,7,火,也
灼,7,火,勺
灶,7,火,土
灿,7,火,山
灴,7,火,工
灷,7,火,廾
邩,7,火,阝
炀,7,火,𠃓
坕,7,爪,土
妥,7,爫,女
孚,7,爫,子
寽,7,爫,寸
𡥉,7,爻,子
壯,7,爿,土
妝,7,爿,女
邪,7,牙,阝
吿,7,牛,口
告,7,牛,口
牠,7,牜,也
牤,7,牜,亡
牣,7,牜,刃
牡,7,牜,土
狃,7,犭,丑
狆,7,犭,中
犺,7,犭,亢
狁,7,犭,允
犿,7,犭,卞
狅,7,犭,壬
犼,7,犭,孔
犹,7,犭,尤
犻,7,犭,巿
狇,7,犭,木
狄,7,犭,火
犽,7,犭,牙
犾,7,犭,犬
狂,7,犭,王
狈,7,犭,贝
玖,7,王,久
玗,7,王,于
玓,7,王,勺
玔,7,王,川
玒,7,王,工
玘,7,王,己
玕,7,王,干
弄,7,王,廾
玛,7,王,马
玚,7,王,𠃓
瓧,7,瓦,十
甫,7,甫,*
町,7,田,丁
甼,7,田,丁
男,7,田,力
甹,7,由,丂
疔,7,疒,丁
疓,7,疒,乃
疗,7,疒,了
疕,7,疒,匕
疖,7,疒,卩
皂,7,白,七
皃,7,白,儿
劰,7,白,力
皀,7,白,匕
皁,7,白,十
盯,7,目,丁
見,7,目,儿
貝,7,目,八
矴,7,石,丁
矶,7,石,几
矵,7,石,刂
劯,7,石,力
祂,7,礻,也
礿,7,礻,勺
社,7,礻,土
祁,7,礻,阝
祃,7,礻,马
秀,7,禾,乃
秂,7,禾,人
禿,7,禾,儿
秃,7,禾,几
利,7,禾,刂
私,7,禾,厶
究,7,穴,九
穷,7,穴,力
竌,7,立,几
竍,7,立,十
辛,7,立,十
来,7,米,一
糺,7,糸,乚
纽,7,纟,丑
绁,7,纟,世
纾,7,纟,予
纭,7,纟,云
纵,7,纟,从
纶,7,纟,仑
纳,7,纟,内
纲,7,纟,冈
纷,7,纟,分
纮,7,纟,厷
纴,7,纟,壬
纱,7,纟,少
纯,7,纟,屯
纼,7,纟,引
纹,7,纟,文
纺,7,纟,方
纰,7,纟,比
纸,7,纟,氏
纬,7,纟,韦
纻,7,纟,㝉
羋,7,羋,*
孝,7,耂,子
耴,7,耳,乚
臫,7,自,乚
𦥔,7,臼,丨
乱,7,舌,乚
芣,7,艹,不
芧,7,艹,予
芸,7,艹,云
苀,7,艹,亢
芢,7,艹,仁
芩,7,艹,今
芥,7,艹,介
芿,7,艹,仍
苁,7,艹,从
芲,7,艹,仑
苍,7,艹,仓
芫,7,艹,元
芮,7,艹,内
芬,7,艹,分
苆,7,艹,切
苅,7,艹,刈
劳,7,艹,力
苏,7,艹,办
芶,7,艹,勾
芴,7,艹,勿
花,7,艹,化
苉,7,艹,匹
苄,7,艹,卞
苊,7,艹,厄
苈,7,艹,历
苃,7,艹,友
芙,7,艹,夫
芵,7,艹,夬
芺,7,艹,夭
芤,7,艹,孔
芛,7,艹,尹
芚,7,艹,屯
苣,7,艹,巨
芭,7,艹,巴
芾,7,艹,巿
茾,7,艹,开
芯,7,艹,心
芦,7,艹,户
芰,7,艹,支
芠,7,艹,文
芹,7,艹,斤
芳,7,艹,方
芜,7,艹,无
芡,7,艹,欠
芷,7,艹,止
芟,7,艹,殳
芘,7,艹,比
芼,7,艹,毛
芪,7,艹,氏
芞,7,艹,气
苂,7,艹,火
芽,7,艹,牙
苋,7,艹,见
苌,7,艹,长
苇,7,艹,韦
苎,7,艹,㝉
虬,7,虫,乚
初,7,衤,刀
补,7,衤,卜
酉,7,西,一
觃,7,见,子
言,7,言,*
訁,7,言,*
诅,7,讠,且
诈,7,讠,乍
诇,7,讠,冋
诎,7,讠,出
诌,7,讠,刍
诂,7,讠,古
识,7,讠,只
诏,7,讠,召
诃,7,讠,可
诒,7,讠,台
词,7,讠,司
评,7,讠,平
诉,7,讠,斥
证,7,讠,正
诋,7,讠,氐
诐,7,讠,皮
诊,7,讠,㐱
豆,7,豆,*
豕,7,豕,*
豸,7,豸,*
财,7,贝,才
赤,7,赤,*
身,7,身,*
車,7,車,*
轫,7,车,刃
轪,7,车,大
轩,7,车,干
辰,7,辰,*
还,7,辶,不
迣,7,辶,世
迚,7,辶,中
运,7,辶,云
进,7,辶,井
迒,7,辶,亢
远,7,辶,元
迕,7,辶,午
迎,7,辶,卬
返,7,辶,反
迗,7,辶,天
迏,7,辶,太
迟,7,辶,尺
迍,7,辶,屯
迊,7,辶,帀
这,7,辶,文
近,7,辶,斤
迌,7,辶,月
迓,7,辶,牙
迖,7,辶,犬
迋,7,辶,王
连,7,辶,车
违,7,辶,韦
钉,7,钅,丁
钌,7,钅,了
钊,7,钅,刂
针,7,钅,十
钋,7,钅,卜
闶,7,门,亢
闳,7,门,厷
闹,7,门,市
闷,7,门,心
闵,7,门,文
间,7,门,日
闲,7,门,木
闰,7,门,王
闱,7,门,韦
阫,7,阝,不
阱,7,阝,井
阬,7,阝,亢
阶,7,阝,介
阭,7,阝,允
阮,7,阝,元
阩,7,阝,升
阨,7,阝,厄
阪,7,阝,反
阧,7,阝,斗
防,7,阝,方
阳,7,阝,日
阴,7,阝,月
阯,7,阝,止
阰,7,阝,比
阥,7,阝,水
阦,7,阝,火
阵,7,阝,车
韧,7,韦,刃
飏,7,风,𠃓
饬,7,飤,力
饭,7,饣,反
饪,7,饣,壬
饫,7,饣,夭
饨,7,饣,屯
饮,7,饣,欠
饩,7,饣,气
驱,7,马,区
驴,7,马,户
驲,7,马,日
驳,7,马,爻
甬,7,龴,用
麦,7,龶,夂
妛,7,㞢,女
每,7,𠂉,母
巵,7,𠂋,巴
卵,7,𠂑,卪
𢆸,7,𠃊,𢆶
𤆛,7,𠧒,灬
別,7,𠮠,刂
𠯚,7,𠯚,*
刭,7,𢀖,刂
劲,7,𢀖,力
𧰨,7,𧰨,*
臽,8,⺈,臼
罕,8,⺳,干
罙,8,⺳,木
武,8,一弋,止
画,8,一由,凵
妻,8,一肀,女
顶,8,丁,页
欤,8,与,欠
邳,8,丕,阝
枼,8,世,木
贳,8,世,贝
岳,8,丘,山
邱,8,丘,阝
邴,8,丙,阝
邺,8,业,阝
卺,8,丞,㔾
丧,8,丧,*
忠,8,中,心
丳,8,串,丿
幷,8,丶干,丶干
並,8,丷,亚
虱,8,乁,䖝
肴,8,乂,有
枭,8,乌,木
乸,8,也,母
事,8,事,*
亟,8,二,口勹又
盂,8,于,皿
忢,8,五,心
刱,8,井,刅
汬,8,井,水
刯,8,亘,刂
亞,8,亞,*
夜,8,亠,亻夂丶
㐭,8,亠,回
卒,8,亠从,十
育,8,亠厶,月
享,8,亠口,子
京,8,亠口,小
氓,8,亡,民
盲,8,亡,目
効,8,交,力
刻,8,亥,刂
劾,8,亥,力
变,8,亦,又
舎,8,人,吉
怂,8,人,心
臾,8,人,臼
侨,8,亻,乔
佼,8,亻,交
侅,8,亻,亥
侩,8,亻,会
佻,8,亻,兆
侁,8,亻,先
侊,8,亻,光
佺,8,亻,全
供,8,亻,共
侢,8,亻,再
侬,8,亻,农
佩,8,亻,凧
侀,8,亻,刑
例,8,亻,列
侧,8,亻,则
佹,8,亻,危
侃,8,亻,口川
佫,8,亻,各
佮,8,亻,合
佶,8,亻,吉
侗,8,亻,同
佲,8,亻,名
使,8,亻,吏
侣,8,亻,吕
佪,8,亻,回
佳,8,亻,圭
佭,8,亻,夅
侈,8,亻,多
侇,8,亻,夷
侉,8,亻,夸
侠,8,亻,夹
侞,8,亻,如
侫,8,亻,妄
侟,8,亻,存
侘,8,亻,宅
侒,8,亻,安
侍,8,亻,寺
侥,8,亻,尧
侭,8,亻,尽
併,8,亻,并
侙,8,亻,式
侚,8,亻,旬
侑,8,亻,有
侏,8,亻,朱
佽,8,亻,次
佌,8,亻,此
侔,8,亻,牟
佰,8,亻,百
侎,8,亻,米
佯,8,亻,羊
佬,8,亻,老
侤,8,亻,考
侕,8,亻,而
佴,8,亻,耳
侓,8,亻,聿
侄,8,亻,至
佸,8,亻,舌
侜,8,亻,舟
佷,8,亻,艮
侐,8,亻,血
依,8,亻,衣
価,8,亻,覀
侦,8,亻,贞
侪,8,亻,齐
侂,8,亻,㡯
佾,8,亻,䏌
舍,8,亼,古
命,8,亼,叩
侖,8,亼,𠕁
侌,8,今,云
念,8,今,心
欦,8,今,欠
贪,8,今,贝
㦰,8,从,戈
戗,8,仓,戈
姇,8,付,女
垈,8,代,土
岱,8,代,山
帒,8,代,巾
邻,8,令,阝
凭,8,任,几
刽,8,会,刂
𥃺,8,兀,目
兔,8,免,丶
籴,8,入,米
肏,8,入,肉
单,8,八田,十
忩,8,公,心
枀,8,公,木
兖,8,六,允
其,8,其,*
典,8,典,*
周,8,冂,吉
岡,8,冂,屰
冐,8,冃,月
冞,8,冖,米
沊,8,冘,水
净,8,冫,争
冼,8,冫,先
冽,8,冫,列
冾,8,冫,合
冿,8,冫,聿
凮,8,几,百
兕,8,凹,儿
函,8,函,*
忿,8,分,心
攽,8,分,攵
炃,8,分,火
贫,8,分,贝
邹,8,刍,阝
劽,8,列,力
妿,8,加,女
驾,8,加,马
匌,8,勹,合
匊,8,勹,米
匋,8,勹,缶
𠣜,8,勹,虫
忽,8,勿,心
曶,8,勿,曰
顷,8,匕,页
货,8,化,贝
邶,8,北,阝
匼,8,匚,合
匦,8,匚,轨
劻,8,匡,力
欧,8,区,欠
殴,8,区,殳
卖,8,十,买
協,8,十,劦
乖,8,千,北
尭,8,卉,兀
卑,8,卑,*
𠦝,8,卓,*
卥,8,卜,囪
卓,8,卜,早
肻,8,卜,月
奌,8,占,大
厕,8,厂,则
厓,8,厂,圭
厒,8,厂,缶
厔,8,厂,至
参,8,厶,人彡
𧈧,8,厶,虫
叁,8,厶大,三
刼,8,去,刃
弆,8,去,廾
亝,8,厽,二
𠫯,8,厽,人
叕,8,又,*
艰,8,又,艮
𧈡,8,又,虫
肾,8,収,月
贤,8,収,贝
咀,8,口,且
呸,8,口,丕
咝,8,口,丝
咋,8,口,乍
呼,8,口,乎
咃,8,口,他
咐,8,口,付
呤,8,口,令
呪,8,口,兄
呥,8,口,冉
咚,8,口,冬
咒,8,口,几
咄,8,口,出
咖,8,口,加
咆,8,口,包
咂,8,口,匝
呫,8,口,占
咔,8,口,卡
呿,8,口,去
咕,8,口,古
呴,8,口,句
呮,8,口,只
呵,8,口,可
咍,8,口,台
呺,8,口,号
呞,8,口,司
呬,8,口,四
咉,8,口,央
呹,8,口,失
呶,8,口,奴
咛,8,口,宁
咜,8,口,它
呢,8,口,尼
咗,8,口,左
咘,8,口,布
呯,8,口,平
呦,8,口,幼
咈,8,口,弗
咇,8,口,必
呝,8,口,戹
咑,8,口,打
呾,8,口,旦
味,8,口,未
呠,8,口,本
呣,8,口,母
呧,8,口,氐
呡,8,口,民
咏,8,口,永
呟,8,口,玄
呱,8,口,瓜
咓,8,口,瓦
咁,8,口,甘
呷,8,口,甲
呻,8,口,申
黾,8,口,电
呩,8,口,示
咊,8,口,禾
哎,8,口,艾
鸣,8,口,鸟
咙,8,口,龙
邭,8,句,阝
巶,8,召,巳
邵,8,召,阝
邰,8,台,阝
尀,8,叵,寸
孠,8,司,子
㑒,8,合,人
㓣,8,合,刂
劼,8,吉,力
劶,8,后,力
囹,8,囗,令
图,8,囗,冬
固,8,囗,古
囼,8,囗,台
囸,8,囗,正
囻,8,囗,民
国,8,囗,玉
囷,8,囗,禾
囶,8,囗,𡉀
坥,8,土,且
坯,8,土,丕
坵,8,土,丘
垀,8,土,乎
坿,8,土,付
坽,8,土,令
坰,8,土,冋
垉,8,土,包
坢,8,土,半
坫,8,土,占
垆,8,土,卢
坸,8,土,句
坷,8,土,可
坮,8,土,台
坱,8,土,央
坾,8,土,宁
坨,8,土,它
坭,8,土,尼
坪,8,土,平
坳,8,土,幼
坲,8,土,弗
坼,8,土,斥
坦,8,土,旦
坶,8,土,母
坻,8,土,氐
垊,8,土,民
坺,8,土,犮
坬,8,土,瓜
坩,8,土,甘
坤,8,土,申
坡,8,土,皮
垁,8,土,矢
坧,8,土,石
坹,8,土,穴
垃,8,土,立
垅,8,土,龙
幸,8,土,𢆉
坴,8,圥,土
夌,8,圥,夂
刲,8,圭,刂
劸,8,圭,力
卦,8,圭,卜
垂,8,垂,*
备,8,夂,田
咎,8,处,口
夝,8,夕,生
妴,8,夗,女
卶,8,多,卩
奔,8,大,卉
奅,8,大,卯
奇,8,大,可
奃,8,大,氐
奋,8,大,田
奄,8,大,电
奈,8,大,示
态,8,太,心
规,8,夫,见
昋,8,夭,日
忝,8,夭,㣺
刳,8,夸,刂
刾,8,夹,刂
姐,8,女,且
妵,8,女,主
妰,8,女,乍
姈,8,女,令
姒,8,女,以
姌,8,女,冉
姍,8,女,冊
姗,8,女,册
姅,8,女,半
姑,8,女,古
姁,8,女,句
妱,8,女,召
妸,8,女,可
始,8,女,台
姎,8,女,央
妷,8,女,失
妳,8,女,尔
妮,8,女,尼
妼,8,女,必
妲,8,女,旦
妹,8,女,未
妺,8,女,末
姃,8,女,正
姆,8,女,母
姄,8,女,民
妭,8,女,犮
妶,8,女,玄
姏,8,女,甘
姓,8,女,生
妯,8,女,由
妽,8,女,申
妬,8,女,石
姀,8,女,禾
姊,8,女,𠂔
孥,8,奴,子
帑,8,奴,巾
弩,8,奴,弓
驽,8,奴,马
孢,8,子,包
孡,8,子,台
孤,8,子,瓜
孟,8,子,皿
乳,8,孚,乚
宜,8,宀,且
宔,8,宀,主
宛,8,宀,夗
实,8,宀,头
宖,8,宀,弘
宓,8,宀,必
宝,8,宀,玉
宙,8,宀,由
审,8,宀,申
宕,8,宀,石
宗,8,宀,示
宠,8,宀,龙
官,8,宀,㠯
実,8,宀,𡗗
定,8,宀,𤴓
尙,8,小,冋
尚,8,小,冋
坣,8,小,土
学,8,小,子
峃,8,小,山
畄,8,小,田
毟,8,少,毛
叔,8,尗,又
尩,8,尣,王
屈,8,尸,出
居,8,尸,古
屇,8,尸,田
届,8,尸,由
屄,8,尸,穴
鸤,8,尸,鸟
屆,8,尸,𠙽
旾,8,屯,日
岨,8,山,且
岯,8,山,丕
岴,8,山,丘
岽,8,山,东
岝,8,山,乍
岞,8,山,乍
岭,8,山,令
岺,8,山,令
岲,8,山,兄
峂,8,山,冬
岾,8,山,占
峁,8,山,卯
岸,8,山,厈
岵,8,山,古
岣,8,山,句
岧,8,山,召
岹,8,山,召
岢,8,山,可
岟,8,山,央
岮,8,山,它
岼,8,山,平
岰,8,山,幼
峅,8,山,弁
岪,8,山,弗
岿,8,山,归
岻,8,山,氐
岷,8,山,民
岫,8,山,由
峀,8,山,由
岬,8,山,甲
岶,8,山,白
岥,8,山,皮
岩,8,山,石
岤,8,山,穴
岦,8,山,立
峄,8,山,𠬤
刿,8,岁,刂
凯,8,岂,几
剀,8,岂,刂
甾,8,巛,田
瓨,8,工,瓦
帖,8,巾,占
帜,8,巾,只
帙,8,巾,失
帓,8,巾,末
帗,8,巾,犮
帕,8,巾,白
帔,8,巾,皮
兩,8,帀,𠓜
𢆍,8,干,甲
孧,8,幼,子
府,8,广,付
庝,8,广,冬
庖,8,广,包
店,8,广,占
废,8,广,发
庚,8,广,彐人
底,8,广,氐
庙,8,广,由
庘,8,广,甲
庞,8,广,龙
延,8,廴,正
廸,8,廴,由
廹,8,廴,白
甙,8,弋,甘
鸢,8,弋,鸟
