Component,Strokes,LeftComponent,RightComponent
呍,7,口,云
囩,7,囗,云
坛,7,土,云
夽,7,大,云
妘,7,女,云
层,7,尸,云
忶,7,忄,云
抎,7,扌,云
沄,7,氵,云
纭,7,纟,云
芸,7,艹,云
运,7,辶,云
坘,7,土,互
沍,7,氵,互
囲,7,囗,井
妌,7,女,井
宑,7,宀,井
汫,7,氵,井
进,7,辶,井
阱,7,阝,井
杧,7,木,亡
牤,7,牜,亡
吭,7,口,亢
囥,7,囗,亢
坑,7,土,亢
妔,7,女,亢
忼,7,忄,亢
抗,7,扌,亢
沆,7,氵,亢
犺,7,犭,亢
苀,7,艹,亢
迒,7,辶,亢
闶,7,门,亢
阬,7,阝,亢
秂,7,禾,人
芢,7,艹,仁
吟,7,口,今
坅,7,土,今
妗,7,女,今
岑,7,山,今
岒,7,山,今
庈,7,广,今
忴,7,忄,今
扲,7,扌,今
汵,7,氵,今
芩,7,艹,今
吤,7,口,介
圿,7,土,介
妎,7,女,介
尬,7,尢,介
岕,7,山,介
庎,7,广,介
忦,7,忄,介
扴,7,扌,介
芥,7,艹,介
阶,7,阝,介
芿,7,艹,仍
夾,7,大,从
巫,7,工,从
纵,7,纟,从
苁,7,艹,从
囵,7,囗,仑
抡,7,扌,仑
沦,7,氵,仑
纶,7,纟,仑
芲,7,艹,仑
扵,7,扌,仒
呛,7,口,仓
怆,7,忄,仓
抢,7,扌,仓
沧,7,氵,仓
苍,7,艹,仓
佡,7,亻,仚
伶,7,亻,令
冷,7,冫,令
似,7,亻,以
克,7,古,儿
売,7,士冖,儿
児,7,旧,儿
皃,7,白,儿
見,7,目,儿
禿,7,禾,儿
杌,7,木,兀
吮,7,口,允
抁,7,扌,允
沇,7,氵,允
狁,7,犭,允
阭,7,阝,允
园,7,囗,元
坃,7,土,元
妧,7,女,元
完,7,宀,元
岏,7,山,元
忨,7,忄,元
抏,7,扌,元
沅,7,氵,元
芫,7,艹,元
远,7,辶,元
阮,7,阝,元
兑,7,丷,兄
𠑽,7,亠,兄
兌,7,八,兄
况,7,冫,兄
吶,7,口,內
妠,7,女,內
汭,7,氵,內
兵,7,丘,八
貝,7,目,八
妐,7,女,公
彸,7,彳,公
忪,7,忄,公
宍,7,宀,六
呐,7,口,内
呙,7,口,内
抐,7,扌,内
纳,7,纟,内
芮,7,艹,内
岗,7,山,冈
纲,7,纟,冈
诇,7,讠,冋
坈,7,土,冗
沉,7,氵,冗
妉,7,女,冘
帎,7,巾,冘
忱,7,忄,冘
抌,7,扌,冘
沈,7,氵,冘
佟,7,亻,冬
壳,7,士冖,几
矶,7,石,几
秃,7,禾,几
竌,7,立,几
䏎,7,月,凡
杋,7,木,凡
忷,7,忄,凶
汹,7,氵,凶
诎,7,讠,出
刧,7,去,刀
初,7,衤,刀
刞,7,且,刂
刢,7,令,刂
刪,7,冊,刂
删,7,册,刂
刨,7,包,刂
判,7,半,刂
刦,7,去,刂
别,7,另,刂
刟,7,召,刂
刣,7,台,刂
刜,7,弗,刂
刬,7,戋,刂
刡,7,民,刂
矵,7,石,刂
利,7,禾,刂
钊,7,钅,刂
別,7,𠮠,刂
肕,7,月,刃
杒,7,木,刃
牣,7,牜,刃
轫,7,车,刃
韧,7,韦,刃
吩,7,口,分
坋,7,土,分
妢,7,女,分
岎,7,山,分
帉,7,巾,分
扮,7,扌,分
汾,7,氵,分
纷,7,纟,分
芬,7,艹,分
彻,7,彳,切
沏,7,氵,切
苆,7,艹,切
苅,7,艹,刈
诌,7,讠,刍
助,7,且,力
励,7,厉,力
劫,7,去,力
劬,7,句,力
劭,7,召,力
劮,7,失,力
努,7,奴,力
労,7,小冖,力
男,7,田,力
劰,7,白,力
劯,7,石,力
穷,7,穴,力
劳,7,艹冖,力
饬,7,飤,力
苏,7,艹,办
伽,7,亻,加
尦,7,尣,勺
旳,7,日,勺
肑,7,月,勺
杓,7,木,勺
灼,7,火,勺
玓,7,王,勺
礿,7,礻,勺
抅,7,扌,勾
沟,7,氵,勾
芶,7,艹,勾
吻,7,口,勿
囫,7,囗,勿
圽,7,土,勿
岉,7,山,勿
沕,7,氵,勿
芴,7,艹,勿
呁,7,口,匀
均,7,土,匀
抣,7,扌,匀
汮,7,氵,匀
佨,7,亻,包
壱,7,士冖,匕
疕,7,疒,匕
皀,7,白,匕
吪,7,口,化
囮,7,囗,化
沎,7,氵,化
花,7,艹,化
苉,7,艹,匹
呕,7,口,区
奁,7,大,区
妪,7,女,区
岖,7,山,区
怄,7,忄,区
抠,7,扌,区
沤,7,氵,区
驱,7,马,区
瓧,7,瓦,十
皁,7,白,十
竍,7,立,十
辛,7,立,十
针,7,钅,十
杄,7,木,千
歼,7,歹,千
忰,7,忄,卆
呏,7,口,升
抍,7,扌,升
阩,7,阝,升
吘,7,口,午
忤,7,忄,午
汻,7,氵,午
迕,7,辶,午
伴,7,亻,半
冸,7,冫,半
补,7,衤,卜
钋,7,钅,卜
忭,7,忄,卞
抃,7,扌,卞
汴,7,氵,卞
犿,7,犭,卞
苄,7,艹,卞
佔,7,亻,占
佧,7,亻,卡
却,7,去,卩
卲,7,召,卩
疖,7,疒,卩
卵,7,𠂑,卪
岇,7,山,卬
抑,7,扌,卬
迎,7,辶,卬
呃,7,口,厄
扼,7,扌,厄
苊,7,艹,厄
阨,7,阝,厄
呖,7,口,历
坜,7,土,历
沥,7,氵,历
苈,7,艹,历
县,7,且,厶
私,7,禾,厶
吰,7,口,厷
宏,7,宀,厷
汯,7,氵,厷
纮,7,纟,厷
闳,7,门,厷
佉,7,亻,去
𠬶,7,彐冖,又
杈,7,木,叉
昅,7,日,及
极,7,木,及
抜,7,扌,友
苃,7,艹,友
坂,7,土,反
岅,7,山,反
扳,7,扌,反
汳,7,氵,反
返,7,辶,反
阪,7,阝,反
饭,7,饣,反
否,7,不,口
吾,7,五,口
含,7,今,口
𠯳,7,勿,口
吞,7,天,口
呑,7,夭,口
君,7,尹,口
吢,7,心,口
启,7,户,口
叓,7,支,口
吝,7,文,口
杏,7,木,口
束,7,木,口
𠯑,7,氏,口
呇,7,水,口
吿,7,牛,口
告,7,牛,口
呄,7,乃,古
估,7,亻,古
诂,7,讠,古
佝,7,亻,句
伿,7,亻,只
识,7,讠,只
佋,7,亻,召
诏,7,讠,召
何,7,亻,可
诃,7,讠,可
佁,7,亻,台
冶,7,冫,台
诒,7,讠,台
厑,7,厂,叱
佑,7,亻,右
伺,7,亻,司
词,7,讠,司
卣,7,卜,囙
伵,7,亻,四
坓,7,井,土
坐,7,人人,土
坖,7,元,土
坌,7,分,土
𡉼,7,升,土
坚,7,収,土
圼,7,日,土
肚,7,月,土
杜,7,木,土
坒,7,比,土
坔,7,水,土
灶,7,火,土
坕,7,爪,土
壯,7,爿,土
牡,7,牜,土
社,7,礻,土
庒,7,广,圡
妊,7,女,壬
廷,7,廴,壬
狅,7,犭,壬
纴,7,纟,壬
饪,7,饣,壬
夋,7,允,夂
麦,7,龶,夂
𢖻,7,心,夊
奀,7,不,大
戻,7,戸,大
旲,7,日,大
杕,7,木,大
轪,7,车,大
吴,7,口,天
迗,7,辶,天
呔,7,口,太
忲,7,忄,太
汰,7,氵,太
迏,7,辶,太
呋,7,口,夫
妋,7,女,夫
扶,7,扌,夫
芙,7,艹,夫
吷,7,口,夬
吳,7,口,夬
块,7,土,夬
妜,7,女,夬
快,7,忄,夬
抉,7,扌,夬
決,7,氵,夬
芵,7,艹,夬
妖,7,女,夭
宎,7,宀,夭
岆,7,山,夭
扷,7,扌,夭
沃,7,氵,夭
芺,7,艹,夭
饫,7,饣,夭
奂,7,⺈,央
佒,7,亻,央
佚,7,亻,失
佞,7,仁,女
妟,7,日,女
肗,7,月,女
妥,7,爫,女
妝,7,爿,女
伮,7,亻,奴
孛,7,十冖,子
斈,7,文,子
㫗,7,日,子
杍,7,木,子
李,7,木,子
孚,7,爫,子
𡥉,7,爻,子
孝,7,耂,子
觃,7,见,子
吼,7,口,孔
犼,7,犭,孔
芤,7,艹,孔
佇,7,亻,宁
佗,7,亻,它
寿,7,丰,寸
㝴,7,元,寸
対,7,文,寸
时,7,日,寸
㝵,7,日,寸
肘,7,月,寸
村,7,木,寸
寽,7,爫,寸
𣌢,7,曰,小
毜,7,毛,小
吵,7,口,少
妙,7,女,少
抄,7,扌,少
沙,7,氵,少
纱,7,纟,少
伱,7,亻,尒
你,7,亻,尔
忧,7,忄,尤
扰,7,扌,尤
沋,7,氵,尤
犹,7,犭,尤
吚,7,口,尹
芛,7,艹,尹
呎,7,口,尺
択,7,扌,尺
沢,7,氵,尺
迟,7,辶,尺
伲,7,亻,尼
吨,7,口,屯
囤,7,囗,屯
坉,7,土,屯
庉,7,广,屯
忳,7,忄,屯
扽,7,扌,屯
沌,7,氵,屯
纯,7,纟,屯
芚,7,艹,屯
迍,7,辶,屯
饨,7,饣,屯
岛,7,乌,山
岔,7,分,山
岙,7,夭,山
岊,7,巴,山
旵,7,日,山
杣,7,木,山
氙,7,气,山
灿,7,火,山
杊,7,木,川
氚,7,气,川
玔,7,王,川
肛,7,月,工
杠,7,木,工
杢,7,木,工
灴,7,火,工
玒,7,王,工
佐,7,亻,左
奆,7,大,巨
姖,7,女,巨
岠,7,山,巨
弡,7,弓,巨
怇,7,忄,巨
拒,7,扌,巨
洰,7,氵,巨
苣,7,艹,巨
杞,7,木,己
玘,7,王,己
戺,7,戶,巳
吧,7,口,巴
邑,7,口,巴
夿,7,大,巴
妑,7,女,巴
岜,7,山,巴
帊,7,巾,巴
弝,7,弓,巴
把,7,扌,巴
芭,7,艹,巴
帍,7,户,巾
帋,7,氏,巾
姉,7,女,巿
沛,7,氵,巿
犻,7,犭,巿
芾,7,艹,巿
沞,7,氵,帀
迊,7,辶,帀
闹,7,门,市
希,7,乂,布
佈,7,亻,布
旰,7,日,干
旱,7,日,干
肝,7,月,干
杆,7,木,干
玕,7,王,干
轩,7,车,干
伻,7,亻,平
匉,7,勹,平
评,7,讠,平
抝,7,扌,幻
旷,7,日,广
弅,7,分,廾
𠔏,7,廿,廾
灷,7,火,廾
弄,7,王,廾
咞,7,口,开
妍,7,女,开
岍,7,山,开
汧,7,氵,开
茾,7,艹,开
弃,7,亠,弁
匥,7,匚,弁
杙,7,木,弋
杛,7,木,弓
吲,7,口,引
纼,7,纟,引
佛,7,亻,弗
彤,7,丹,彡
尨,7,尤,彡
形,7,开,彡
彣,7,文,彡
肜,7,月,彡
杉,7,木,彡
毝,7,毛,彡
忐,7,上,心
忑,7,下,心
忘,7,亡,心
忍,7,刃,心
忎,7,千,心
吣,7,口,心
志,7,士,心
孞,7,子,心
忌,7,己,心
応,7,广,心
忒,7,弋,心
抋,7,扌,心
沁,7,氵,心
芯,7,艹,心
闷,7,门,心
佖,7,亻,必
我,7,千,戈
戓,7,口,戈
戒,7,廾,戈
找,7,扌,戈
妒,7,女,戶
庐,7,广,户
护,7,扌,户
沪,7,氵,户
芦,7,艹,户
驴,7,马,户
抙,7,扌,手
材,7,木,才
财,7,贝,才
吱,7,口,支
妓,7,女,支
岐,7,山,支
庋,7,广,支
忮,7,忄,支
技,7,扌,支
汥,7,氵,支
芰,7,艹,支
呚,7,口,攵
坆,7,土,攵
孜,7,子,攵
攻,7,工,攵
改,7,己,攵
攺,7,巳,攵
攼,7,干,攵
呅,7,口,文
坟,7,土,文
妏,7,女,文
忟,7,忄,文
抆,7,扌,文
汶,7,氵,文
纹,7,纟,文
芠,7,艹,文
这,7,辶,文
闵,7,门,文
呌,7,口,斗
図,7,囗,斗
斘,7,夕,斗
抖,7,扌,斗
阧,7,阝,斗
听,7,口,斤
圻,7,土,斤
妡,7,女,斤
岓,7,山,斤
庍,7,广,斤
忻,7,忄,斤
折,7,扌,斤
沂,7,氵,斤
芹,7,艹,斤
近,7,辶,斤
诉,7,讠,斥
坊,7,土,方
妨,7,女,方
彷,7,彳,方
汸,7,氵,方
纺,7,纟,方
芳,7,艹,方
防,7,阝,方
呒,7,口,无
妩,7,女,无
庑,7,广,无
怃,7,忄,无
抚,7,扌,无
芜,7,艹,无
𣅀,7,夂,日
抇,7,扌,日
汨,7,氵,日
间,7,门,日
阳,7,阝,日
驲,7,马,日
但,7,亻,旦
汩,7,氵,曰
肓,7,亡,月
肙,7,口,月
肖,7,小,月
岄,7,山,月
𢎀,7,弋,月
抈,7,扌,月
迌,7,辶,月
阴,7,阝,月
杗,7,亡,木
呆,7,口,木
困,7,囗,木
条,7,夂,木
宋,7,宀,木
杘,7,尸,木
床,7,广,木
沐,7,氵,木
狇,7,犭,木
闲,7,门,木
余,7,亼,朩
佅,7,亻,未
体,7,亻,本
𣏂,7,乂,朮
吹,7,口,欠
坎,7,土,欠
弞,7,弓,欠
忺,7,忄,欠
扻,7,扌,欠
芡,7,艹,欠
饮,7,饣,欠
址,7,土,止
辵,7,彡,止
扯,7,扌,止
沚,7,氵,止
芷,7,艹,止
阯,7,阝,止
佂,7,亻,正
佱,7,亼,正
证,7,讠,正
吺,7,口,殳
坄,7,土,殳
役,7,彳,殳
投,7,扌,殳
没,7,氵,殳
芟,7,艹,殳
毐,7,士,毋
每,7,𠂉,母
吡,7,口,比
妣,7,女,比
屁,7,尸,比
庇,7,广,比
批,7,扌,比
沘,7,氵,比
纰,7,纟,比
芘,7,艹,比
阰,7,阝,比
宒,7,宀,毛
尾,7,尸,毛
芼,7,艹,毛
坁,7,土,氏
忯,7,忄,氏
扺,7,扌,氏
汦,7,氵,氏
纸,7,纟,氏
芪,7,艹,氏
低,7,亻,氐
厎,7,厂,氐
诋,7,讠,氐
冺,7,冫,民
忾,7,忄,气
汽,7,氵,气
芞,7,艹,气
饩,7,饣,气
囦,7,囗,水
尿,7,尸,水
汖,7,山,水
汞,7,工,水
阥,7,阝,水
灸,7,久,火
吙,7,口,火
灻,7,土,火
灾,7,宀,火
災,7,巛,火
㶣,7,干,火
炗,7,廿,火
灵,7,彐,火
狄,7,犭,火
苂,7,艹,火
阦,7,阝,火
𤆛,7,𠧒,灬
抓,7,扌,爪
沠,7,氵,爪
驳,7,马,爻
扸,7,扌,片
沜,7,氵,片
呀,7,口,牙
岈,7,山,牙
庌,7,广,牙
犽,7,犭,牙
芽,7,艹,牙
迓,7,辶,牙
吽,7,口,牛
牢,7,宀,牛
汼,7,氵,牛
状,7,丬,犬
吠,7,口,犬
宊,7,宀,犬
汱,7,氵,犬
犾,7,犭,犬
迖,7,辶,犬
冹,7,冫,犮
伭,7,亻,玄
匤,7,匚,玉
尫,7,兀,王
呈,7,口,王
囯,7,囗,王
尪,7,尢,王
㞷,7,屮,王
彺,7,彳,王
忹,7,忄,王
抂,7,扌,王
汪,7,氵,王
狂,7,犭,王
迋,7,辶,王
闰,7,门,王
佤,7,亻,瓦
佄,7,亻,甘
角,7,⺈,用
佣,7,亻,用
甬,7,龴,用
亩,7,亠,田
佃,7,亻,田
甸,7,勹,田
伷,7,亻,由
匣,7,匚,甲
伸,7,亻,申
龟,7,⺈,电
伯,7,亻,白
佊,7,亻,皮
诐,7,讠,皮
盁,7,乃,皿
盀,7,卜,皿
𥃭,7,十,目
𠤕,7,匕,矢
医,7,匚,矢
矣,7,厶,矢
佦,7,亻,石
佘,7,人,示
位,7,亻,立
釆,7,丿,米
系,7,丿,糸
𦣻,7,一,自
良,7,丶,艮
呓,7,口,艺
䖝,7,丿,虫
岘,7,山,见
苋,7,艹,见
呗,7,口,贝
员,7,口,贝
坝,7,土,贝
屃,7,尸,贝
贡,7,工,贝
狈,7,犭,贝
库,7,广,车
连,7,辶,车
阵,7,阝,车
帐,7,巾,长
张,7,弓,长
怅,7,忄,长
苌,7,艹,长
邦,7,丰,阝
邬,7,乌,阝
邟,7,亢,阝
邧,7,元,阝
那,7,冄,阝
邥,7,冘,阝
邠,7,分,阝
邞,7,夫,阝
邨,7,屯,阝
邔,7,己,阝
邢,7,开,阝
邤,7,斤,阝
邡,7,方,阝
邩,7,火,阝
邪,7,牙,阝
祁,7,礻,阝
围,7,囗,韦
帏,7,巾,韦
纬,7,纟,韦
苇,7,艹,韦
违,7,辶,韦
闱,7,门,韦
岚,7,山,风
沨,7,氵,风
杩,7,木,马
玛,7,王,马
祃,7,礻,马
鸠,7,九,鸟
鸡,7,又,鸟
厐,7,厂,龙
足,7,口,龰
走,7,土,龰
卤,7,卜,龱
芈,7,卝,㐄
诊,7,讠,㐱
谷,7,八,㕣
冏,7,冂,㕣
纻,7,纟,㝉
苎,7,艹,㝉
佀,7,亻,㠯
𠚍,7,凵,𠂭
旸,7,日,𠃓
肠,7,月,𠃓
杨,7,木,𠃓
炀,7,火,𠃓
玚,7,王,𠃓
飏,7,风,𠃓
声,7,士,𠃜
㚒,7,大,𠓜
抛,7,扌,𠠵
㐬,7,亠,𠫝
沒,7,氵,𠬛
报,7,扌,𠬝
𢆸,7,𠃊,𢆶
弟,7,丷,𢎨
凬,7,几,𣄼
步,7,止,𣥂
丧,8,丧,*
事,8,事,*
亞,8,亞,*
其,8,其,*
典,8,典,*
函,8,函,*
卑,8,卑,*
𠦝,8,卓,*
叕,8,又,*
垂,8,垂,*
戔,8,戈,*
𢪒,8,手,*
承,8,承,*
兓,8,旡,*
朋,8,月,*
林,8,木,*
歨,8,止,*
沝,8,水,*
炎,8,火,*
炏,8,火,*
玨,8,王,*
金,8,金,*
釒,8,金,*
長,8,長,*
镸,8,镸,*
門,8,門,*
阜,8,阜,*
隹,8,隹,*
雨,8,雨,*
非,8,非,*
革,8,革,*
鱼,8,鱼,*
鼡,8,鼡,*
齿,8,齿,*
秉,8,禾,⺕
具,8,貝,一
糽,8,糹,丁
耓,8,耒,丁
耵,8,耳,丁
虰,8,虫,丁
疠,8,疒,万
疜,8,疒,下
畀,8,田,丌
畁,8,由,丌
肧,8,月,不
杯,8,木,不
炋,8,火,不
环,8,王,不
玙,8,王,与
杻,8,木,丑
炄,8,火,丑
转,8,车,专
咀,8,口,且
坥,8,土,且
姐,8,女,且
宜,8,宀,且
岨,8,山,且
徂,8,彳,且
怚,8,忄,且
抯,8,扌,且
沮,8,氵,且
狙,8,犭,且
组,8,纟,且
苴,8,艹,且
阻,8,阝,且
驵,8,马,且
呸,8,口,丕
坯,8,土,丕
岯,8,山,丕
怌,8,忄,丕
抷,8,扌,丕
狉,8,犭,丕
苤,8,艹,丕
朑,8,月,世
枻,8,木,世
玴,8,王,世
坵,8,土,丘
岴,8,山,丘
拞,8,扌,丘
茊,8,艹,丘
怲,8,忄,丙
抦,8,扌,丙
苪,8,艹,丙
陃,8,阝,丙
岽,8,山,东
陈,8,阝,东
咝,8,口,丝
糾,8,糹,丩
舏,8,舌,丩
虯,8,虫,丩
肿,8,月,中
祌,8,礻,中
肨,8,月,丰
炐,8,火,丰
玤,8,王,丰
兔,8,免,丶
秇,8,禾,丸
枬,8,木,丹
玬,8,王,丹
妵,8,女,主
宔,8,宀,主
往,8,彳,主
拄,8,扌,主
注,8,氵,主
迬,8,辶,主
驻,8,马,主
丳,8,串,丿
畂,8,田,久
疚,8,疒,久
矺,8,石,乇
秅,8,禾,乇
咋,8,口,乍
妰,8,女,乍
岝,8,山,乍
岞,8,山,乍
怍,8,忄,乍
拃,8,扌,乍
泎,8,氵,乍
苲,8,艹,乍
迮,8,辶,乍
阼,8,阝,乍
呼,8,口,乎
垀,8,土,乎
泘,8,氵,乎
苸,8,艹,乎
柉,8,木,乏
贬,8,贝,乏
泺,8,氵,乐
侨,8,亻,乔
乴,8,折,乙
乷,8,沙,乙
乶,8,甫,乙
乳,8,孚,乚
軋,8,車,乚
乵,8,辛,乚
直,8,𥃭,乚
疙,8,疒,乞
盵,8,目,乞
矻,8,石,乞
毑,8,母,也
衪,8,衤,也
卖,8,十,买
杼,8,木,予
沀,8,水,予
净,8,冫,争
诤,8,讠,争
亝,8,厽,二
些,8,此,二
竺,8,竹,二
盱,8,目,于
穻,8,穴,于
衧,8,衤,于
疞,8,疒,亏
侌,8,今,云
昙,8,日,云
枟,8,木,云
枑,8,木,互
肼,8,月,井
並,8,丷,亚
甿,8,田,亡
盳,8,目,亡
肮,8,月,亢
杭,8,木,亢
炕,8,火,亢
牨,8,牜,亢
佼,8,亻,交
侅,8,亻,亥
该,8,讠,亥
𠫯,8,厽,人
㑒,8,合,人
臥,8,臣,人
罖,8,罒,亽
昃,8,日,仄
昑,8,日,今
肣,8,月,今
枔,8,木,今
玪,8,王,今
斺,8,方,介
炌,8,火,介
玠,8,王,介
祄,8,礻,介
來,8,木,从
枞,8,木,从
轮,8,车,仑
於,8,方,仒
枪,8,木,仓
炝,8,火,仓
玱,8,王,仓
茌,8,艹,仕
咃,8,口,他
咐,8,口,付
坿,8,土,付
府,8,广,付
弣,8,弓,付
拊,8,扌,付
泭,8,氵,付
苻,8,艹,付
附,8,阝,付
驸,8,马,付
苮,8,艹,仙
呤,8,口,令
囹,8,囗,令
坽,8,土,令
姈,8,女,令
岭,8,山,令
岺,8,山,令
彾,8,彳,令
怜,8,忄,令
拎,8,扌,令
泠,8,氵,令
狑,8,犭,令
苓,8,艹,令
阾,8,阝,令
姒,8,女,以
拟,8,扌,以
泤,8,氵,以
苡,8,艹,以
侩,8,亻,会
兕,8,凹,儿
羌,8,羊,儿
兒,8,臼,儿
虎,8,虍,儿
奍,8,龹,儿
尭,8,卉,兀
矹,8,石,兀
兖,8,六,允
玧,8,王,允
朊,8,月,元
杬,8,木,元
玩,8,王,元
呪,8,口,兄
岲,8,山,兄
怳,8,忄,兄
拀,8,扌,兄
況,8,氵,兄
佻,8,亻,兆
侁,8,亻,先
冼,8,冫,先
诜,8,讠,先
侊,8,亻,光
肭,8,月,內
枘,8,木,內
佺,8,亻,全
诠,8,讠,全
𦍎,8,羊,八
昖,8,日,公
松,8,木,公
枩,8,木,公
炂,8,火,公
玜,8,王,公
昗,8,日,六
肹,8,月,兮
枍,8,木,兮
拦,8,扌,兰
供,8,亻,共
枏,8,木,冄
氝,8,气,内
靑,8,龶,円
呥,8,口,冉
姌,8,女,冉
抩,8,扌,冉
苒,8,艹,冉
姍,8,女,冊
坰,8,土,冋
尙,8,小,冋
尚,8,小,冋
泂,8,氵,冋
苘,8,艹,冋
迥,8,辶,冋
姗,8,女,册
侢,8,亻,再
枕,8,木,冘
诨,8,讠,军
侬,8,亻,农
枣,8,朿,冫
咚,8,口,冬
图,8,囗,冬
峂,8,山,冬
庝,8,广,冬
泈,8,氵,冬
终,8,纟,冬
苳,8,艹,冬
凭,8,任,几
咒,8,口口,几
凯,8,岂,几
籶,8,米,几
虮,8,虫,几
斻,8,㫃,几
矾,8,石,凡
钒,8,钅,凡
拠,8,扌,処
佩,8,亻,凧
咄,8,口,出
屈,8,尸,出
拙,8,扌,出
泏,8,氵,出
绌,8,纟,出
茁,8,艹,出
饳,8,饣,出
陆,8,阝,击
糿,8,糹,刀
舠,8,舟,刀
虭,8,虫,刀
券,8,龹,刀
刯,8,亘,刂
刻,8,亥,刂
刽,8,会,刂
㓣,8,合,刂
刲,8,圭,刂
刳,8,夸,刂
刾,8,夹,刂
刿,8,岁,刂
剀,8,岂,刂
剁,8,朵,刂
刴,8,朶,刂
刺,8,朿,刂
刹,8,杀,刂
刵,8,耳,刂
到,8,至,刂
刮,8,舌,刂
剂,8,齐,刂
刼,8,去,刃
刱,8,井,刅
昐,8,日,分
朌,8,月,分
肦,8,月,分
枌,8,木,分
氛,8,气,分
玢,8,王,分
绉,8,纟,刍
驺,8,马,刍
侀,8,亻,刑
例,8,亻,列
冽,8,冫,列
侧,8,亻,则
厕,8,厂,则
効,8,交,力
劾,8,亥,力
劽,8,列,力
劻,8,匡,力
劼,8,吉,力
劶,8,后,力
劸,8,圭,力
势,8,执,力
劺,8,牟,力
竻,8,竹,力
糼,8,糹,力
劷,8,羊,力
𦔳,8,耳,力
虏,8,虍,力
劵,8,龹,力
胁,8,月,办
咖,8,口,加
拁,8,扌,加
泇,8,氵,加
茄,8,艹,加
迦,8,辶,加
協,8,十,劦
瓝,8,瓜,勺
畃,8,申,勺
的,8,白,勺
䄪,8,禾,勺
钓,8,钅,勺
构,8,木,勾
购,8,贝,勾
昒,8,日,勿
易,8,日,勿
肳,8,月,勿
歾,8,歹,勿
物,8,牜,勿
昀,8,日,匀
枃,8,木,匀
咆,8,口,包
垉,8,土,包
孢,8,子,包
庖,8,广,包
怉,8,忄,包
抱,8,扌,包
泡,8,氵,包
狍,8,犭,包
苞,8,艹,包
饱,8,饣,包
茐,8,艹,匆
杹,8,木,化
炛,8,火,化
乖,8,千,北
苝,8,艹,北
咂,8,口,匝
㧜,8,扌,匝
诓,8,讠,匡
枢,8,木,区
籵,8,米,十
茕,8,艹冖,卂
瓩,8,瓦,千
秊,8,禾,千
竏,8,立,千
钎,8,钅,千
枠,8,木,卆
昇,8,日,升
枡,8,木,升
旿,8,日,午
杵,8,木,午
玝,8,王,午
奔,8,大,卉
泋,8,氵,卉
坢,8,土,半
姅,8,女,半
怑,8,忄,半
拌,8,扌,半
泮,8,氵,半
绊,8,纟,半
卦,8,圭,卜
卧,8,臣,卜
虲,8,虫,卜
炞,8,火,卞
玣,8,王,卞
呫,8,口,占
坫,8,土,占
岾,8,山,占
帖,8,巾,占
店,8,广,占
怗,8,忄,占
拈,8,扌,占
沾,8,氵,占
苫,8,艹,占
迠,8,辶,占
阽,8,阝,占
咔,8,口,卡
拤,8,扌,卡
垆,8,土,卢
泸,8,氵,卢
卶,8,多,卩
缷,8,缶,卩
即,8,艮,卩
卹,8,血,卩
卷,8,龹,卩
卸,8,𦈢,卩
昂,8,日,卬
枊,8,木,卬
奅,8,大,卯
峁,8,山,卯
泖,8,氵,卯
茆,8,艹,卯
佹,8,亻,危
诡,8,讠,危
枙,8,木,厄
轭,8,车,厄
枥,8,木,历
岸,8,山,厈
叀,8,𤰔,厶
肱,8,月,厷
呿,8,口,去
怯,8,忄,去
抾,8,扌,去
法,8,氵,去
迲,8,辶,去
阹,8,阝,去
变,8,亦,又
叔,8,尗,又
受,8,爫冖,又
取,8,耳,又
臤,8,臣,又
衩,8,衤,叉
钗,8,钅,叉
砐,8,石,及
衱,8,衤,及
钑,8,钅,及
轰,8,车,双
昄,8,日,反
板,8,木,反
炍,8,火,反
版,8,片,反
贩,8,贝,反
废,8,广,发
拨,8,扌,发
泼,8,氵,发
咎,8,处,口
知,8,矢,口
和,8,禾,口
咅,8,立,口
舍,8,亼,古
咕,8,口,古
固,8,囗,古
姑,8,女,古
居,8,尸,古
岵,8,山,古
怙,8,忄,古
沽,8,氵,古
狜,8,犭,古
苦,8,艹,古
呴,8,口,句
坸,8,土,句
姁,8,女,句
岣,8,山,句
怐,8,忄,句
拘,8,扌,句
泃,8,氵,句
狗,8,犭,句
苟,8,艹,句
驹,8,马,句
拐,8,扌,另
命,8,亼,叩
呮,8,口,只
帜,8,巾,只
怾,8,忄,只
抧,8,扌,只
织,8,纟,只
妱,8,女,召
岧,8,山,召
岹,8,山,召
弨,8,弓,召
怊,8,忄,召
招,8,扌,召
沼,8,氵,召
绍,8,纟,召
苕,8,艹,召
迢,8,辶,召
呵,8,口,可
坷,8,土,可
奇,8,大,可
妸,8,女,可
岢,8,山,可
抲,8,扌,可
河,8,氵,可
苛,8,艹,可
阿,8,阝,可
咍,8,口,台
囼,8,囗,台
坮,8,土,台
始,8,女,台
孡,8,子,台
怡,8,忄,台
抬,8,扌,台
治,8,氵,台
绐,8,纟,台
苔,8,艹,台
迨,8,辶,台
饴,8,饣,台
骀,8,马,台
驶,8,马,史
若,8,艹,右
呺,8,口,号
呞,8,口,司
泀,8,氵,司
饲,8,饣,司
佫,8,亻,各
佮,8,亻,合
冾,8,冫,合
匌,8,勹,合
匼,8,匚,合
舎,8,人,吉
佶,8,亻,吉
周,8,冂,吉
诘,8,讠,吉
侗,8,亻,同
